Date,Aussie_Dollar,US_LNG_Leader,AUS_LNG_Leader
2018-01-15,0.7908889651298523,,20.265222549438477
2018-01-16,0.7962924242019653,53.21259307861328,19.871551513671875
2018-01-17,0.797130286693573,53.088645935058594,19.777538299560547
2018-01-18,0.7972510457038879,52.735862731933594,19.624771118164062
2018-01-19,0.8005764484405518,52.87889099121094,19.59539222717285
2018-01-22,0.8002112507820129,52.812137603759766,19.442623138427734
2018-01-23,0.8008328676223755,54.49976348876953,19.67177963256836
2018-01-24,0.8004482388496399,55.20532989501953,19.918554306030273
2018-01-25,0.8048937320709229,56.05390930175781,20.000812530517578
2018-01-26,0.8029226064682007,57.198062896728516,
2018-01-29,0.8116883039474487,56.29227828979492,20.053693771362305
2018-01-30,0.8095985651016235,54.337684631347656,19.607147216796875
2018-01-31,0.8101101517677307,53.92769241333008,19.46025276184082
2018-02-01,0.806126594543457,55.16719436645508,19.712905883789062
2018-02-02,0.8040524125099182,53.40328598022461,20.118328094482422
2018-02-05,0.7906388640403748,52.43076705932617,19.59539222717285
2018-02-06,0.7874636054039001,52.91702651977539,18.8256778717041
2018-02-07,0.7893905639648438,52.812137603759766,19.154714584350586
2018-02-08,0.7817386388778687,50.676395416259766,18.755172729492188
2018-02-09,0.7787495255470276,52.983768463134766,18.449634552001953
2018-02-12,0.7820197939872742,53.82281494140625,18.390878677368164
2018-02-13,0.7859163880348206,54.728599548339844,18.261608123779297
2018-02-14,0.786101758480072,55.4723014831543,18.261608123779297
2018-02-15,0.7928327918052673,55.2148551940918,18.261608123779297
2018-02-16,0.7943821549415588,54.95742416381836,18.261608123779297
2018-02-19,0.7912018299102783,,17.045835494995117
2018-02-20,0.7908889651298523,55.32928466796875,17.325666427612305
2018-02-21,0.7880903482437134,54.089778900146484,17.51619529724121
2018-02-22,0.7798426151275635,53.62259292602539,17.30699920654297
2018-02-23,0.7839509844779968,53.117244720458984,17.386083602905273
2018-02-26,0.7838403582572937,53.65119552612305,17.696331024169922
2018-02-27,0.7849909663200378,52.12564468383789,17.477333068847656
2018-02-28,0.7793624997138977,50.075721740722656,17.751081466674805
2018-03-01,0.7765783667564392,49.46549987792969,17.40433120727539
2018-03-02,0.776469886302948,49.75154495239258,17.33741569519043
2018-03-05,0.7754703164100647,50.80988311767578,17.36783218383789
2018-03-06,0.7766990065574646,52.15425109863281,17.64158058166504
2018-03-07,0.7786343097686768,51.53451919555664,17.519912719726562
2018-03-08,0.7827115058898926,51.44869613647461,17.635499954223633
2018-03-09,0.7790589332580566,51.52497863769531,17.398244857788086
2018-03-12,0.7862686514854431,51.134063720703125,17.60508155822754
2018-03-13,0.7872899770736694,51.39148712158203,17.55641746520996
2018-03-14,0.7857990264892578,51.162662506103516,17.50774574279785
2018-03-15,0.7879785895347595,51.143585205078125,17.41649627685547
2018-03-16,0.7789375185966492,51.79193878173828,17.37391471862793
2018-03-19,0.7716049551963806,50.04711151123047,17.635499954223633
2018-03-20,0.7708317637443542,50.51430892944336,17.45907974243164
2018-03-21,0.7690532803535461,51.62031173706055,17.519912719726562
2018-03-22,0.777478039264679,49.59898376464844,17.90924835205078
2018-03-23,0.7693490982055664,49.58944320678711,17.848411560058594
2018-03-26,0.7708614468574524,50.056640625,17.830163955688477
2018-03-27,0.7756146788597107,50.59058380126953,17.94574546813965
2018-03-28,0.768757700920105,49.86595153808594,17.787578582763672
2018-03-29,0.766007661819458,50.962432861328125,17.787578582763672
2018-03-30,0.768580436706543,,
2018-04-02,0.768302857875824,50.523834228515625,
2018-04-03,0.7654623985290527,51.46776580810547,17.91533088684082
2018-04-04,0.768202543258667,51.77288055419922,18.03699493408203
2018-04-05,0.7719981074333191,53.59398651123047,18.116077423095703
2018-04-06,0.7668300271034241,51.830078125,18.31682586669922
2018-04-09,0.768226146697998,51.582176208496094,18.152578353881836
2018-04-10,0.7699592709541321,53.04096603393555,18.29249382019043
2018-04-11,0.7763975262641907,53.63212203979492,18.517578125
2018-04-12,0.7765181064605713,53.584449768066406,18.541908264160156
2018-04-13,0.7757349610328674,53.34608459472656,18.444576263427734
2018-04-16,0.7774477601051331,54.251869201660156,18.566240310668945
2018-04-17,0.7772907018661499,54.86208724975586,18.487159729003906
2018-04-18,0.7766990065574646,55.79647445678711,18.687908172607422
2018-04-19,0.778889000415802,55.882286071777344,18.89474105834961
2018-04-20,0.7723379135131836,55.06229782104492,19.11374282836914
2018-04-23,0.7659900188446045,55.59625244140625,19.107656478881836
2018-04-24,0.7603406310081482,53.91815185546875,19.338823318481445
2018-04-25,0.7606297731399536,55.109989166259766,
2018-04-26,0.7571169137954712,56.08251190185547,19.569988250732422
2018-04-27,0.7556865215301514,55.44369888305664,19.618654251098633
2018-04-30,0.7575184106826782,55.45323944091797,19.60040283203125
2018-05-01,0.7532389163970947,55.99669647216797,19.722068786621094
2018-05-02,0.7482901811599731,56.94063186645508,19.77682113647461
2018-05-03,0.7486711144447327,56.23506546020508,19.861988067626953
2018-05-04,0.7528419494628906,59.553104400634766,19.649072647094727
2018-05-07,0.7524227499961853,59.58171844482422,19.801151275634766
2018-05-08,0.7518796920776367,59.68659210205078,19.442235946655273
2018-05-09,0.7449344992637634,59.49589538574219,19.679487228393555
2018-05-10,0.7459346652030945,59.085914611816406,20.6832332611084
2018-05-11,0.7526153922080994,59.48636245727539,20.391233444213867
2018-05-14,0.7551102638244629,59.79146957397461,20.66498374938965
2018-05-15,0.7525983452796936,59.48636245727539,20.385149002075195
2018-05-16,0.7468482851982117,59.829612731933594,20.7197322845459
2018-05-17,0.7517666816711426,59.21940612792969,20.859649658203125
2018-05-18,0.7506380081176758,59.83914566040039,20.871814727783203
2018-05-21,0.752428412437439,60.02983474731445,20.975231170654297
2018-05-22,0.7582650780677795,59.400550842285156,20.81098175048828
2018-05-23,0.7578915357589722,59.94403076171875,20.561567306518555
2018-05-24,0.7567158937454224,58.799869537353516,20.433815002441406
2018-05-25,0.7571971416473389,59.267066955566406,19.989734649658203
2018-05-28,0.7556865215301514,,19.284072875976562
2018-05-29,0.7547739148139954,60.36355209350586,19.344905853271484
2018-05-30,0.7481670379638672,63.86274719238281,19.265819549560547
2018-05-31,0.7571169137954712,63.51950454711914,19.715984344482422
2018-06-01,0.7562122941017151,62.9283561706543,19.551733016967773
2018-06-04,0.7568819522857666,62.785343170166016,19.606489181518555
2018-06-05,0.7654037475585938,62.88068389892578,19.47873878479004
2018-06-06,0.7624624371528625,62.279998779296875,20.020151138305664
2018-06-07,0.7665772438049316,62.375343322753906,20.22089958190918
2018-06-08,0.761440634727478,62.34674072265625,20.366901397705078
2018-06-11,0.7601903676986694,62.71859359741211,
2018-06-12,0.7604620456695557,61.83187484741211,20.646730422973633
2018-06-13,0.7575757503509521,61.097713470458984,20.452064514160156
2018-06-14,0.7570710182189941,61.90815353393555,20.512895584106445
2018-06-15,0.7465472221374512,61.345603942871094,20.84747886657715
2018-06-18,0.743992269039154,62.08930969238281,20.6832332611084
2018-06-19,0.7403568625450134,61.87001419067383,20.902231216430664
2018-06-20,0.738825261592865,63.09998321533203,21.13339614868164
2018-06-21,0.7374087572097778,62.79487228393555,21.23073387145996
2018-06-22,0.7378984093666077,65.52176666259766,20.908313751220703
2018-06-25,0.743837296962738,62.60417938232422,21.23073387145996
2018-06-26,0.7409602999687195,64.39669036865234,21.029979705810547
2018-06-27,0.7391692996025085,64.32994842529297,21.32198143005371
2018-06-28,0.7343222498893738,61.84142303466797,21.705224990844727
2018-06-29,0.7346459031105042,62.15604782104492,21.571392059326172
2018-07-02,0.7398638129234314,61.22166442871094,21.3828182220459
2018-07-03,0.7338911294937134,61.97488784790039,21.56531524658203
2018-07-04,0.7378440499305725,,21.461896896362305
2018-07-05,0.7381708025932312,61.80327224731445,21.577476501464844
2018-07-06,0.738661527633667,63.07136535644531,21.826894760131836
2018-07-09,0.7436326146125793,62.00348663330078,21.960725784301758
2018-07-10,0.7470491528511047,61.24073028564453,22.094558715820312
2018-07-11,0.7413997650146484,59.524505615234375,21.991147994995117
2018-07-12,0.7365885972976685,59.66752624511719,21.790393829345703
2018-07-13,0.7406858801841736,59.17172622680664,21.6748104095459
2018-07-16,0.7421150207519531,58.15151596069336,21.650482177734375
2018-07-17,0.7414712309837341,58.44709014892578,21.1273136138916
2018-07-18,0.7377406358718872,59.36240768432617,20.987398147583008
2018-07-19,0.7398912310600281,59.87728500366211,20.80489730834961
2018-07-20,0.7362794280052185,59.562644958496094,20.956981658935547
2018-07-23,0.7433009743690491,59.30521011352539,21.12122917175293
2018-07-24,0.7380073666572571,59.68659210205078,21.0908145904541
2018-07-25,0.7426220178604126,61.355140686035156,21.084728240966797
2018-07-26,0.7459402084350586,62.11792755126953,21.23073387145996
2018-07-27,0.7380073666572571,60.68772506713867,21.6748104095459
2018-07-30,0.7400829195976257,61.02143859863281,21.595727920532227
2018-07-31,0.7407297492027283,60.54470443725586,21.98505973815918
2018-08-01,0.7419498562812805,59.88682174682617,21.93031120300293
2018-08-02,0.7405816912651062,60.373077392578125,21.77214241027832
2018-08-03,0.7360084652900696,59.17172622680664,21.991147994995117
2018-08-06,0.7395902872085571,59.62939453125,22.16755485534668
2018-08-07,0.738552451133728,58.84754180908203,22.240558624267578
2018-08-08,0.7424456477165222,57.588985443115234,22.234474182128906
2018-08-09,0.7427765130996704,59.95355987548828,22.155391693115234
2018-08-10,0.7372456192970276,59.89635467529297,21.86948013305664
2018-08-13,0.7288098335266113,60.58284378051758,21.80864143371582
2018-08-14,0.7267969846725464,60.54470443725586,22.07022476196289
2018-08-15,0.7235890030860901,57.474571228027344,21.95464515686035
2018-08-16,0.7233691811561584,58.380348205566406,22.204057693481445
2018-08-17,0.7259528040885925,58.6663818359375,22.356142044067383
2018-08-20,0.7308178544044495,58.790340423583984,22.800220489501953
2018-08-21,0.7336488366127014,59.60078048706055,22.240558624267578
2018-08-22,0.7359814047813416,60.84980392456055,22.31355857849121
2018-08-23,0.7332990765571594,59.83914566040039,22.225439071655273
2018-08-24,0.7243227958679199,62.079776763916016,22.225439071655273
2018-08-27,0.7344084978103638,63.49088668823242,22.56679344177246
2018-08-28,0.7348618507385254,62.98554992675781,22.964014053344727
2018-08-29,0.7341066002845764,63.94855499267578,22.821260452270508
2018-08-30,0.7311919331550598,63.643463134765625,23.007455825805664
2018-08-31,0.7261636853218079,63.81507110595703,22.88332176208496
2018-09-03,0.7193209528923035,,22.777816772460938
2018-09-04,0.7208245992660522,64.03437042236328,22.622657775878906
2018-09-05,0.718339204788208,63.605316162109375,22.517139434814453
2018-09-06,0.719610869884491,62.098846435546875,22.169580459594727
2018-09-07,0.719062328338623,62.76626968383789,21.896493911743164
2018-09-10,0.7117944359779358,61.67931365966797,22.06407356262207
2018-09-11,0.7109847068786621,62.375343322753906,22.41783332824707
2018-09-12,0.7110706567764282,62.79487228393555,22.777816772460938
2018-09-13,0.7170617580413818,62.804412841796875,22.808849334716797
2018-09-14,0.7188039422035217,62.53742218017578,22.90815544128418
2018-09-17,0.7145919799804688,61.75558853149414,23.007455825805664
2018-09-18,0.7145919799804688,63.605316162109375,22.746788024902344
2018-09-19,0.7226007580757141,64.1678466796875,22.920562744140625
2018-09-20,0.7259528040885925,64.8448257446289,22.815052032470703
2018-09-21,0.7286505103111267,63.86274719238281,22.932981491088867
2018-09-24,0.7278549671173096,64.74946594238281,23.001249313354492
2018-09-25,0.7253209352493286,65.36920166015625,23.578454971313477
2018-09-26,0.7249003052711487,65.72198486328125,23.926015853881836
2018-09-27,0.725789487361908,66.26544952392578,23.981870651245117
2018-09-28,0.7205129861831665,66.25594329833984,23.94463539123535
2018-10-01,0.7223920226097107,66.95197296142578,23.86395263671875
2018-10-02,0.7228567600250244,65.83641815185547,23.832923889160156
2018-10-03,0.7187522649765015,65.72198486328125,23.981870651245117
2018-10-04,0.7096225023269653,64.39669036865234,24.205310821533203
2018-10-05,0.7080999612808228,63.48134231567383,24.205310821533203
2018-10-08,0.7052882313728333,63.52902603149414,23.721202850341797
2018-10-09,0.7073636651039124,62.89975357055664,23.398469924926758
2018-10-10,0.7114905714988708,60.87841033935547,23.603281021118164
2018-10-11,0.7064142823219299,60.92609405517578,22.746788024902344
2018-10-12,0.7124537229537964,61.66978454589844,22.343364715576172
2018-10-15,0.710782527923584,61.87001419067383,22.411630630493164
2018-10-16,0.713541567325592,61.984439849853516,22.281299591064453
2018-10-17,0.7139134407043457,60.640045166015625,22.529558181762695
2018-10-18,0.7111009955406189,61.27886199951172,22.343364715576172
2018-10-19,0.709723174571991,61.326534271240234,22.448867797851562
2018-10-22,0.7113286256790161,60.487491607666016,22.206815719604492
2018-10-23,0.7072685956954956,58.30406951904297,21.56755256652832
2018-10-24,0.7091192603111267,55.577178955078125,21.288259506225586
2018-10-25,0.7062994837760925,57.236202239990234,20.853801727294922
2018-10-26,0.7081149816513062,56.625980377197266,20.642784118652344
2018-10-29,0.709773600101471,54.16605758666992,21.05862045288086
2018-10-30,0.7063294053077698,55.79647445678711,21.151716232299805
2018-10-31,0.7099247574806213,57.598514556884766,21.629613876342773
2018-11-01,0.7083156108856201,59.53403854370117,21.43100929260254
2018-11-02,0.7205129861831665,57.46503448486328,21.21377944946289
2018-11-05,0.7198283672332764,58.084774017333984,20.729677200317383
2018-11-06,0.7212925553321838,57.36968994140625,21.089651107788086
2018-11-07,0.7243595123291016,58.828468322753906,21.133094787597656
2018-11-08,0.7275902032852173,60.43982696533203,21.23860740661621
2018-11-09,0.7266808152198792,59.44822692871094,20.959314346313477
2018-11-12,0.7226999998092651,58.818939208984375,21.2261962890625
2018-11-13,0.7175660133361816,56.826202392578125,20.723464965820312
2018-11-14,0.7231390476226807,55.92995834350586,20.208332061767578
2018-11-15,0.7234842777252197,57.932212829589844,20.51865577697754
2018-11-16,0.7271669507026672,59.15266036987305,20.49382972717285
2018-11-19,0.7317965626716614,56.93109130859375,20.202123641967773
2018-11-20,0.7295010089874268,55.45323944091797,20.05937385559082
2018-11-21,0.7216569185256958,57.01690673828125,19.637331008911133
2018-11-22,0.7262164354324341,,19.767671585083008
2018-11-23,0.725021243095398,55.958553314208984,19.922832489013672
2018-11-26,0.7233796119689941,57.932212829589844,19.469758987426758
2018-11-27,0.7223502397537231,58.12290573120117,19.5194149017334
2018-11-28,0.7229612469673157,58.59010314941406,19.575271606445312
2018-11-29,0.7302521467208862,58.780799865722656,19.345630645751953
2018-11-30,0.7321876883506775,58.27546310424805,19.277353286743164
2018-12-03,0.7373108863830566,60.258663177490234,19.96006965637207
2018-12-04,0.7356890439987183,57.76060104370117,19.69939613342285
2018-12-05,0.7345919609069824,,19.600095748901367
2018-12-06,0.7266386151313782,57.29341125488281,19.58147621154785
2018-12-07,0.7231180667877197,57.474571228027344,19.258737564086914
2018-12-10,0.7184939980506897,57.817813873291016,19.302181243896484
2018-12-11,0.7190985083580017,58.57103729248047,19.178054809570312
2018-12-12,0.7212925553321838,59.019168853759766,19.61871337890625
2018-12-13,0.7221259474754333,59.1145133972168,19.55044174194336
2018-12-14,0.7224911451339722,57.789207458496094,19.339420318603516
2018-12-17,0.7175660133361816,56.05390930175781,19.327007293701172
2018-12-18,0.7177205085754395,55.710662841796875,19.084957122802734
2018-12-19,0.7188039422035217,56.664119720458984,18.73739242553711
2018-12-20,0.7113893628120422,56.1778564453125,18.427066802978516
2018-12-21,0.7115918397903442,54.45209503173828,18.56981658935547
2018-12-24,0.7050197124481201,52.72633743286133,18.50775146484375
2018-12-25,0.7052186131477356,,
2018-12-26,0.7046124339103699,56.196922302246094,
2018-12-27,0.7074787616729736,55.84415054321289,19.277353286743164
2018-12-28,0.7035317420959473,55.12904739379883,19.45734405517578
2018-12-31,0.7044734358787537,56.43528747558594,19.4387264251709
2019-01-01,0.7041757702827454,,
2019-01-02,0.7047911882400513,57.39828872680664,18.9235897064209
2019-01-03,0.6918978691101074,57.46503448486328,19.575271606445312
2019-01-04,0.7006235718727112,58.87614059448242,19.804906845092773
2019-01-07,0.7123776078224182,59.62939453125,20.05937385559082
2019-01-08,0.7145919799804688,61.37422180175781,20.12143325805664
2019-01-09,0.7163323760032654,62.041629791259766,20.574514389038086
2019-01-10,0.7175660133361816,62.651851654052734,20.711057662963867
2019-01-11,0.7187005877494812,61.49816131591797,20.642784118652344
2019-01-14,0.7205129861831665,61.49816131591797,20.531070709228516
2019-01-15,0.7199423909187317,61.87001419067383,20.76691436767578
2019-01-16,0.7207674384117126,60.773529052734375,20.804149627685547
2019-01-17,0.7173087000846863,61.040504455566406,20.94070053100586
2019-01-18,0.7190313339233398,61.784202575683594,21.033788681030273
2019-01-21,0.716383695602417,,21.0648250579834
2019-01-22,0.7158913612365723,60.08704376220703,20.891042709350586
2019-01-23,0.7122101187705994,59.810546875,20.611751556396484
2019-01-24,0.714796245098114,60.27773666381836,21.00896644592285
2019-01-25,0.7091192603111267,60.59237289428711,21.27584457397461
2019-01-28,0.7179421186447144,62.22278594970703,
2019-01-29,0.7165992856025696,62.35626220703125,21.0648250579834
2019-01-30,0.7159220576286316,63.07136535644531,21.288259506225586
2019-01-31,0.7254682779312134,62.59465026855469,21.300668716430664
2019-02-01,0.7271669507026672,63.853206634521484,21.027585983276367
2019-02-04,0.7249003052711487,64.2441177368164,21.164127349853516
2019-02-05,0.7214018106460571,64.17738342285156,21.412389755249023
2019-02-06,0.7243752479553223,62.84254455566406,21.300668716430664
2019-02-07,0.7109948396682739,62.72814178466797,21.54892921447754
2019-02-08,0.709541916847229,62.53742218017578,21.18895721435547
2019-02-11,0.7101768255233765,62.29906463623047,21.350326538085938
2019-02-12,0.7063493728637695,62.756736755371094,21.474454879760742
2019-02-13,0.7104795575141907,62.785343170166016,21.635822296142578
2019-02-14,0.7092198729515076,62.9283561706543,22.05165672302246
2019-02-15,0.710328221321106,63.13811111450195,22.380599975585938
2019-02-18,0.7145408987998962,,22.89573860168457
2019-02-19,0.7132158875465393,63.795997619628906,22.970216751098633
2019-02-20,0.7166917324066162,62.89021301269531,23.15020751953125
2019-02-21,0.7170000672340393,62.3181266784668,23.001249313354492
2019-02-22,0.710883617401123,62.165584564208984,22.821678161621094
2019-02-25,0.7159220576286316,61.62211608886719,22.988780975341797
2019-02-26,0.7174115777015686,60.573307037353516,22.94379234313965
2019-02-27,0.719398558139801,62.48975372314453,23.17515754699707
2019-02-28,0.7148473858833313,61.45049285888672,23.297266006469727
2019-03-01,0.7102777361869812,61.02143859863281,22.918081283569336
2019-03-04,0.7100305557250977,61.97488784790039,22.86667251586914
2019-03-05,0.7092198729515076,63.43367385864258,22.94379234313965
2019-03-06,0.7087423801422119,62.508827209472656,22.885948181152344
2019-03-07,0.7034822702407837,63.652992248535156,22.988780975341797
2019-03-08,0.7023458480834961,63.20484924316406,22.693145751953125
2019-03-11,0.7039278745651245,64.83528900146484,22.301111221313477
2019-03-12,0.7073386311531067,66.35128021240234,22.46820831298828
2019-03-13,0.7064142823219299,66.08430480957031,22.178997039794922
2019-03-14,0.7087172269821167,65.96989440917969,22.487489700317383
2019-03-15,0.706813633441925,65.68386840820312,22.680295944213867
2019-03-18,0.7082905769348145,66.45616149902344,22.673860549926758
2019-03-19,0.7099751830101013,65.64571380615234,22.78312110900879
2019-03-20,0.7089684009552002,65.19757843017578,22.73813247680664
2019-03-21,0.7135212421417236,66.06523895263672,22.847389221191406
2019-03-22,0.710782527923584,64.45388793945312,23.008060455322266
2019-03-25,0.7083156108856201,63.97715759277344,22.358951568603516
2019-03-26,0.7116121053695679,64.13923645019531,22.12758445739746
2019-03-27,0.713699460029602,63.29066848754883,22.09545135498047
2019-03-28,0.7084510922431946,63.16671371459961,22.391082763671875
2019-03-29,0.7083156108856201,65.17852783203125,22.249691009521484
2019-04-01,0.7113893628120422,64.797119140625,22.352521896362305
2019-04-02,0.710989773273468,64.38714599609375,22.455350875854492
2019-04-03,0.7058408260345459,63.795997619628906,22.39750862121582
2019-04-04,0.7117488384246826,64.38714599609375,21.93478012084961
2019-04-05,0.7110353112220764,64.42526245117188,21.91549301147461
2019-04-08,0.7101768255233765,64.83528900146484,22.211132049560547
2019-04-09,0.7121593952178955,64.05343627929688,22.815256118774414
2019-04-10,0.7129108309745789,63.92947769165039,22.590322494506836
2019-04-11,0.7166917324066162,63.9866828918457,22.75098419189453
2019-04-12,0.7122507095336914,64.36808013916016,22.98235321044922
2019-04-15,0.7173087000846863,63.366947174072266,23.033767700195312
2019-04-16,0.7176175117492676,62.61370849609375,22.834537506103516
2019-04-17,0.7164915204048157,62.67093276977539,22.686716079711914
2019-04-18,0.7174115777015686,61.97488784790039,22.91166114807129
2019-04-19,0.714796245098114,,
2019-04-22,0.715103030204773,63.42415237426758,
2019-04-23,0.7137249112129211,63.919960021972656,23.496496200561523
2019-04-24,0.7096678018569946,62.5660400390625,23.618608474731445
2019-04-25,0.7014589905738831,61.89861297607422,
2019-04-26,0.7017790079116821,62.365821838378906,23.27155876159668
2019-04-29,0.7044287323951721,61.965362548828125,23.072330474853516
2019-04-30,0.7055171132087708,61.355140686035156,22.74456214904785
2019-05-01,0.705129086971283,61.45049285888672,22.815256118774414
2019-05-02,0.7014589905738831,61.25979995727539,22.648160934448242
2019-05-03,0.6995453238487244,61.46956253051758,22.448925018310547
2019-05-06,0.69733065366745,61.326534271240234,22.326818466186523
2019-05-07,0.6992518305778503,62.2037239074707,22.429643630981445
2019-05-08,0.7008494734764099,60.86888122558594,22.391082763671875
2019-05-09,0.6994963884353638,61.9462890625,22.770267486572266
2019-05-10,0.6987094879150391,64.71131134033203,22.963071823120117
2019-05-13,0.6985093951225281,62.58509826660156,23.065900802612305
2019-05-14,0.6945891380310059,63.9866828918457,22.924509048461914
2019-05-15,0.6939143538475037,63.90089797973633,23.27155876159668
2019-05-16,0.6927126049995422,64.65411376953125,23.63146209716797
2019-05-17,0.6893223524093628,64.08203887939453,23.90781593322754
2019-05-20,0.690321683883667,63.30974578857422,23.81141471862793
2019-05-21,0.6920607089996338,64.01531219482422,23.792131423950195
2019-05-22,,63.46229553222656,24.036352157592773
2019-05-23,0.6877579092979431,61.87001419067383,23.77285385131836
2019-05-24,0.689959704875946,61.555362701416016,22.94379234313965
2019-05-27,0.6932889819145203,,23.00163459777832
2019-05-28,0.6919936537742615,59.66752624511719,23.155874252319336
2019-05-29,0.6926167011260986,60.97377395629883,23.17515754699707
2019-05-30,0.691840410232544,60.0775032043457,23.00163459777832
2019-05-31,0.6906077861785889,60.23958969116211,22.763835906982422
2019-06-03,0.6929622888565063,61.726993560791016,22.21755599975586
2019-06-04,0.6972042322158813,63.06183624267578,21.91549301147461
2019-06-05,0.6991393566131592,62.68998718261719,21.979766845703125
2019-06-06,0.6971070170402527,64.11064147949219,21.889793395996094
2019-06-07,0.6975446939468384,64.45388793945312,22.262548446655273
2019-06-10,0.6995893716812134,63.30974578857422,
2019-06-11,0.6961122155189514,63.07136535644531,22.590322494506836
2019-06-12,0.6960880160331726,61.9462890625,22.519620895385742
2019-06-13,0.6930487751960754,62.67093276977539,22.089019775390625
2019-06-14,0.6913239359855652,62.365821838378906,22.513193130493164
2019-06-17,0.6878904104232788,62.651851654052734,22.46820831298828
2019-06-18,0.6854009628295898,63.31926727294922,22.5517520904541
2019-06-19,0.6880418062210083,63.80552673339844,23.072330474853516
2019-06-20,0.688548743724823,65.03550720214844,23.297266006469727
2019-06-21,0.6922379732131958,65.70292663574219,23.8499755859375
2019-06-24,0.6944299936294556,65.12130737304688,23.882110595703125
2019-06-25,0.696567952632904,64.54924011230469,23.759998321533203
2019-06-26,0.6961848735809326,65.44548034667969,23.824264526367188
2019-06-27,0.6986606121063232,65.04503631591797,23.87568473815918
2019-06-28,0.7003781795501709,65.26431274414062,23.367961883544922
2019-07-01,0.702331006526947,66.85659790039062,23.496496200561523
2019-07-02,0.6964758634567261,66.24638366699219,23.612186431884766
2019-07-03,0.699594259262085,65.86502075195312,23.0466251373291
2019-07-04,0.7031310796737671,,22.99520492553711
2019-07-05,0.702538251876831,65.56944274902344,23.265134811401367
2019-07-08,0.6982752084732056,65.57897186279297,23.18800926208496
2019-07-09,0.6973987221717834,65.3119888305664,23.18800926208496
2019-07-10,0.6927126049995422,65.4740982055664,23.14944839477539
2019-07-11,0.6961848735809326,65.84593963623047,23.162302017211914
2019-07-12,0.6972576975822449,66.26544952392578,23.027339935302734
2019-07-15,0.7017790079116821,65.29293823242188,23.027339935302734
2019-07-16,0.7040022611618042,64.58737182617188,22.5324764251709
2019-07-17,0.701655924320221,63.06183624267578,22.461780548095703
2019-07-18,0.7010164856910706,64.09156036376953,21.85123062133789
2019-07-19,0.7067188024520874,63.89134216308594,21.594158172607422
2019-07-22,0.7043097019195557,64.15831756591797,21.626293182373047
2019-07-23,0.7031854391098022,63.19533920288086,21.819095611572266
2019-07-24,0.6997410655021667,64.36808013916016,21.96048355102539
2019-07-25,0.697934091091156,63.58625030517578,22.09545135498047
2019-07-26,0.6952168941497803,63.40507507324219,22.069746017456055
2019-07-29,0.6906220316886902,62.24185562133789,22.223989486694336
2019-07-30,0.6899406909942627,62.184661865234375,22.28182601928711
2019-07-31,0.6875215172767639,62.11792755126953,22.301111221313477
2019-08-01,0.6846501231193542,60.78306198120117,22.236839294433594
2019-08-02,0.6803507804870605,60.53516387939453,21.729122161865234
2019-08-05,0.6793016791343689,57.522239685058594,21.42705535888672
2019-08-06,0.6763520240783691,58.599639892578125,21.14427947998047
2019-08-07,0.6763017177581787,58.16106033325195,21.054306030273438
2019-08-08,0.6758126616477966,59.88682174682617,21.324230194091797
2019-08-09,0.6811710596084595,59.438697814941406,21.317800521850586
2019-08-12,0.6776812076568604,58.399417877197266,21.34994125366211
2019-08-13,0.6755889058113098,57.951290130615234,21.2342529296875
2019-08-14,0.6797772645950317,56.75946807861328,21.48490333557129
2019-08-15,0.6754018664360046,56.29227828979492,20.038862228393555
2019-08-16,0.6772773265838623,57.18852996826172,20.058141708374023
2019-08-19,0.6786608695983887,58.399417877197266,20.3923397064209
2019-08-20,0.6755843758583069,57.65571975708008,20.752239227294922
2019-08-21,0.6775205135345459,58.466156005859375,20.681547164916992
2019-08-22,0.678499698638916,57.66526412963867,20.803653717041016
2019-08-23,0.6755843758583069,55.958553314208984,20.707252502441406
2019-08-26,0.6708078384399414,55.89181900024414,20.277515411376953
2019-08-27,0.6769564151763916,55.519981384277344,20.231773376464844
2019-08-28,0.6754383444786072,56.16831970214844,20.545440673828125
2019-08-29,0.6739588975906372,57.18852996826172,20.663070678710938
2019-08-30,0.673582136631012,56.93109130859375,20.996347427368164
2019-09-02,0.672766387462616,,20.78069496154785
2019-09-03,0.6712490320205688,56.273193359375,20.610794067382812
2019-09-04,0.6763977408409119,57.588985443115234,20.382070541381836
2019-09-05,0.6799945831298828,58.990562438964844,20.689208984375
2019-09-06,0.6811803579330444,59.10497283935547,20.813369750976562
2019-09-09,0.6846688985824585,59.5435676574707,20.734954833984375
2019-09-10,0.6865302920341492,60.945159912109375,21.12704086303711
2019-09-11,0.6858522295951843,60.74493408203125,21.035551071166992
2019-09-12,0.6873797178268433,61.11677932739258,20.5911865234375
2019-09-13,0.6863889098167419,62.40394592285156,20.486629486083984
2019-09-16,0.6879944801330566,62.76626968383789,21.36882972717285
2019-09-17,0.686294674873352,62.81393814086914,21.800127029418945
2019-09-18,0.6866245269775391,63.22391891479492,21.251201629638672
2019-09-19,0.6825705766677856,62.89021301269531,21.02248191833496
2019-09-20,0.6792786121368408,63.7101936340332,21.100900650024414
2019-09-23,0.6769014596939087,62.77579879760742,21.316551208496094
2019-09-24,0.6775985956192017,61.9462890625,21.21198844909668
2019-09-25,0.6799483299255371,61.27886199951172,20.97673988342285
2019-09-26,0.6755387783050537,60.0775032043457,20.728418350219727
2019-09-27,0.6754018664360046,60.20146179199219,20.930999755859375
